"Species","Reflectance_Spline_Coefficients","Log_Reflectance_Spline_Coefficients","Reflectance_AIC","Log_Reflectance_AIC","Reflectance_BIC","Log_Reflectance_BIC","Reflectance_logLik","Log_Reflectance_logLik","Degree_Reflectance","Degree_Log_Reflectance","RGB_Color","Internal_knot_1","Internal_knot_2","Internal_knot_3","Internal_knot_4","Internal_knot_5","Internal_knot_6","Internal_knot_7","Internal_knot_8","Internal_knot_9","Internal_knot_10","Internal_knot_11","Internal_knot_12","Internal_knot_13","Internal_knot_14","Internal_knot_15","Internal_knot_16","Internal_knot_17","Internal_knot_18","Internal_knot_19","Internal_knot_20","Internal_knot_21","Internal_knot_22","Internal_knot_23","Internal_knot_24","Internal_knot_25","Internal_knot_26","Internal_knot_27","Internal_knot_28","Internal_knot_29","Internal_knot_30","Internal_knot_31","Internal_knot_32","Internal_knot_33","Internal_knot_34","Internal_knot_35","Boundary_knot_1","Boundary_knot_2"
"TanCyc","24.99, 1.44, 12.01, 16.24, 15.92, 13.42, 10.85, 11.62, 9.11, 9.11, 9.69, 11.87, 13.25, 15.95, 17.54, 18.18, 17.98, 16.12, 12.61, 9.53, 5.6, 1.9, -1.34, -4.14, -6.23, -9.34, -10.8, -12.2, -13.75, -13.48, -14.67, -14.99, -15.89, -14.3, -14.59, -16.94, -15.01, -16, -14.96","3.22, 0.07, 0.41, 0.5, 0.5, 0.43, 0.36, 0.38, 0.31, 0.31, 0.33, 0.39, 0.43, 0.49, 0.53, 0.55, 0.54, 0.5, 0.41, 0.32, 0.21, 0.08, -0.05, -0.18, -0.28, -0.46, -0.57, -0.67, -0.8, -0.77, -0.88, -0.92, -1.01, -0.85, -0.87, -1.12, -0.92, -1.02, -0.91",-84.69,-2285.84,74.86,-2126.29,83.35,1183.92,3,3,"#4585AAFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanCyv","1.53, -3.84, 3.43, 1.16, 4.07, 0.48, 2.27, 2.74, 2.87, 2.02, 1.36, 2.1, 2.14, 1.91, 2.01, 2.08, 2.8, 2.4, 2.4, 2.85, 7.15, 15.39, 18.36, 21.59, 23.55, 24.16, 25.85, 27.27, 28.13, 27.43, 29.46, 29.93, 29.75, 28.61, 32.84, 31.49, 30.24, 30.8, 31.68","0.43, -1.24, 1.39, 0.49, 1.43, 0.36, 0.9, 1.03, 1.05, 0.85, 0.64, 0.87, 0.87, 0.81, 0.84, 0.86, 1.04, 0.95, 0.92, 1.11, 1.82, 2.43, 2.56, 2.72, 2.79, 2.82, 2.88, 2.94, 2.96, 2.94, 3.01, 3.02, 3.02, 2.98, 3.11, 3.07, 3.03, 3.05, 3.08",-90.01,-1035.9,69.54,-876.34,86.01,558.95,3,3,"#AF731CFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanDes","3.59, -0.96, -0.56, 0.58, 3.37, 3.39, 5.07, 4.09, 3.02, 2.63, 1.59, 1.71, 1.19, 1.25, 1.43, 0.96, 1.99, 1.6, 1.65, 2.17, 21.35, 31.52, 39.86, 45.24, 47.58, 42.98, 34.89, 25.61, 18.66, 13.52, 10.94, 9.34, 8.09, 7.46, 6.89, 6.46, 6.98, 6.17, 6.5","1.28, -0.32, -0.17, 0.16, 0.7, 0.65, 0.9, 0.76, 0.62, 0.55, 0.37, 0.39, 0.29, 0.3, 0.33, 0.25, 0.42, 0.42, 0.26, 0.78, 2.08, 2.25, 2.52, 2.6, 2.66, 2.57, 2.38, 2.11, 1.84, 1.57, 1.4, 1.28, 1.18, 1.13, 1.07, 1.03, 1.08, 1, 1.03",-245.37,-1286.62,-85.81,-1127.06,163.69,684.31,3,3,"#979F19FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanChr","1.68, -0.56, 2.15, -1.54, 0.45, -0.76, 0.71, 1.05, 1.04, 1.77, 1.93, 2.12, 2.36, 2.51, 2.62, 2.65, 2.89, 3.13, 2.98, 3.2, 3.54, 3.88, 3.99, 4.51, 4.71, 5.4, 5.72, 6.59, 6.96, 6.96, 6.61, 6.41, 6.57, 6.05, 5.79, 4.91, 4.23, 3.72, 4.76","0.52, -0.34, 1.15, -0.96, 0.27, -0.48, 0.41, 0.46, 0.49, 0.72, 0.76, 0.82, 0.88, 0.91, 0.94, 0.95, 1, 1.05, 1.02, 1.07, 1.14, 1.2, 1.22, 1.3, 1.34, 1.44, 1.49, 1.6, 1.64, 1.64, 1.6, 1.57, 1.59, 1.53, 1.49, 1.37, 1.26, 1.17, 1.35",-422.12,-1113.46,-262.56,-953.9,252.06,597.73,3,3,"#5C4336FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanXac","3.32, 0.72, 0.13, 1.63, 0.74, 1.61, 1.31, 1.27, 1.27, 1.21, 1.13, 1.35, 1.11, 1.25, 1.37, 1.29, 1.57, 1.72, 1.38, 1.96, 2.24, 3.48, 6.37, 11.38, 19.71, 27.26, 33.84, 39.02, 44.39, 44.89, 49, 50.18, 52.09, 53.12, 53.92, 54.04, 55.17, 54.94, 54.53","1.2, 0.2, 0.05, 0.41, 0.2, 0.4, 0.33, 0.32, 0.32, 0.31, 0.29, 0.34, 0.29, 0.32, 0.35, 0.33, 0.39, 0.42, 0.35, 0.47, 0.52, 0.73, 1.09, 1.53, 1.96, 2.23, 2.42, 2.55, 2.67, 2.68, 2.76, 2.78, 2.82, 2.83, 2.85, 2.85, 2.87, 2.87, 2.86",-467.33,-1836.03,-307.77,-1676.47,274.66,959.02,3,3,"#DA6725FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanSch","1.86, 0.03, 0.78, 0.5, 1.61, 1.01, 1.41, 1.2, 1.93, 1.49, 1.53, 1.63, 1.43, 1.64, 1.9, 1.64, 2.51, 2.62, 2.79, 2.34, 12.44, 24.74, 29.89, 35.07, 39.5, 41.01, 42.43, 42.4, 42.48, 41.8, 42.43, 42.5, 44.15, 44.5, 45.97, 46.02, 48.08, 47.46, 47.75","0.62, -0.01, 0.36, 0.23, 0.63, 0.42, 0.56, 0.5, 0.72, 0.59, 0.6, 0.63, 0.57, 0.63, 0.7, 0.64, 0.84, 0.91, 0.83, 1.02, 2.17, 2.66, 2.84, 2.99, 3.1, 3.14, 3.17, 3.17, 3.17, 3.15, 3.17, 3.17, 3.21, 3.21, 3.25, 3.25, 3.29, 3.28, 3.28",-407.65,-1297.92,-248.09,-1138.37,244.83,689.96,3,3,"#D38F00FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanJoh","5.24, 2.1, -1.52, 1.17, 0.88, 1.69, 2.76, 3.29, 2.15, 2.3, 0.83, 1.17, 0.56, 0.95, 1.06, 1.12, 1.84, 1.99, 2.32, 1.85, 13.07, 26.61, 31.29, 35.85, 37.19, 35.5, 31.97, 26.86, 22.47, 18.21, 15.3, 14.15, 12.08, 11.65, 10.64, 9.63, 10.22, 9.13, 9.92","1.66, 0.38, -0.32, 0.23, 0.13, 0.29, 0.42, 0.49, 0.34, 0.37, 0.15, 0.2, 0.1, 0.17, 0.18, 0.2, 0.29, 0.34, 0.32, 0.42, 1.34, 1.82, 1.94, 2.06, 2.09, 2.05, 1.96, 1.82, 1.67, 1.5, 1.37, 1.31, 1.2, 1.17, 1.11, 1.04, 1.08, 1.01, 1.06",-93.18,-1440.59,66.38,-1281.03,87.59,761.3,3,3,"#A3952FFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanArt","1.47, 0.36, -0.3, -0.84, 0.77, 0.53, 0.49, 0.84, -0.15, 0.58, -0.06, 0.52, -0.05, 0.33, 0.2, 0.27, 0.42, 0.47, 0.23, 0.73, 1.82, 7.97, 12.1, 16.36, 19.86, 22.3, 24.21, 26.87, 28.7, 30.14, 32.19, 33.28, 34.66, 36, 36.16, 37.47, 37.49, 37.51, 37.38","0.38, 0.18, -0.19, -0.44, 0.42, 0.24, 0.31, 0.46, -0.06, 0.34, -0.02, 0.32, -0.02, 0.2, 0.13, 0.17, 0.25, 0.27, 0.17, 0.38, 0.97, 1.95, 2.21, 2.52, 2.67, 2.79, 2.86, 2.96, 3.02, 3.07, 3.13, 3.16, 3.2, 3.24, 3.24, 3.28, 3.28, 3.28, 3.28",-445.05,-1027.25,-285.5,-867.69,263.53,554.62,3,3,"#B66400FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanIct","1.66, 0.35, 1.12, 0.13, 1.68, 1.93, 1.75, 2.39, 2.1, 1.87, 1.73, 1.78, 1.21, 1.38, 1.49, 1.34, 1.73, 2.02, 1.69, 2.09, 7.6, 20.56, 25.75, 29.67, 32.84, 33.63, 33.9, 32.99, 33.26, 31.79, 32.36, 31.86, 32.43, 32.22, 32.35, 32.46, 32.78, 32.53, 32.88","0.51, 0.21, 0.52, 0.05, 0.77, 0.73, 0.73, 0.89, 0.81, 0.76, 0.71, 0.73, 0.55, 0.6, 0.64, 0.59, 0.71, 0.81, 0.67, 0.9, 1.87, 2.64, 2.79, 2.95, 3.03, 3.06, 3.06, 3.04, 3.05, 3, 3.02, 3, 3.02, 3.01, 3.02, 3.02, 3.03, 3.02, 3.03",-396.16,-1244.93,-236.61,-1085.37,239.08,663.46,3,3,"#BC8300FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanFlo","2.36, -0.2, 1.49, 2.68, 2.19, 2.82, 2.22, 2.09, 1.11, 0.98, 0.74, 0.76, 0.2, 0.25, 0.32, 0.03, 0.76, 0.44, 1.08, -1.06, 16.59, 41.63, 50.6, 59.87, 63.98, 65.84, 65.42, 63.9, 61.57, 57.98, 56.59, 54.21, 54.35, 52.11, 53.12, 51.09, 53.09, 50.97, 51.7","0.86, -0.05, 0.47, 0.78, 0.64, 0.79, 0.65, 0.64, 0.39, 0.35, 0.27, 0.28, 0.08, 0.11, 0.12, 0.05, 0.22, 0.31, 0.05, 0.47, 2.37, 2.91, 3.12, 3.27, 3.34, 3.36, 3.36, 3.33, 3.3, 3.24, 3.22, 3.17, 3.18, 3.14, 3.16, 3.12, 3.15, 3.12, 3.13",-230.86,-1278.26,-71.3,-1118.7,156.43,680.13,3,3,"#F6B000FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanPar","4.76, 0.69, -0.71, 1.12, -0.61, 0.8, -0.16, -0.02, -0.46, -0.16, -0.33, 0.05, -0.68, 0.07, 0.28, 0.78, 1.83, 3.55, 4.57, 6.02, 12.1, 21.94, 27.74, 32.57, 37.25, 40.1, 43.03, 44.83, 46.75, 46.98, 48.14, 47.3, 48.76, 47.66, 47.9, 46.06, 47.46, 45.34, 46.03","1.56, 0.14, -0.16, 0.23, -0.13, 0.16, -0.03, 0, -0.1, -0.03, -0.07, 0.01, -0.15, 0.02, 0.06, 0.16, 0.33, 0.57, 0.67, 0.84, 1.31, 1.74, 1.92, 2.06, 2.18, 2.24, 2.31, 2.34, 2.38, 2.39, 2.41, 2.39, 2.42, 2.4, 2.4, 2.37, 2.39, 2.35, 2.37",-401.07,-1763.14,-241.51,-1603.58,241.53,922.57,3,3,"#DF9321FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanLav","2.29, -0.04, -0.86, -0.78, 0.27, -1.02, -0.92, -1.01, -0.57, -0.71, -0.88, -0.6, -0.73, -0.62, -0.4, -0.5, -0.27, -0.15, -0.42, 0.09, 0.15, 0.68, 1.12, 1.93, 3.15, 4.14, 5.69, 7.54, 9.2, 11.3, 13.4, 16.12, 18.57, 21.14, 23.83, 26.89, 28.29, 30.94, 30.79","0.83, -0.03, -0.42, -0.42, 0.17, -0.56, -0.52, -0.6, -0.27, -0.38, -0.49, -0.3, -0.39, -0.31, -0.19, -0.24, -0.13, -0.07, -0.2, 0.04, 0.07, 0.27, 0.4, 0.63, 0.87, 1.04, 1.26, 1.46, 1.62, 1.78, 1.93, 2.09, 2.21, 2.33, 2.44, 2.55, 2.59, 2.68, 2.67",-393.92,-895.76,-234.36,-736.21,237.96,488.88,3,3,"#7B351CFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanGyr","3.38, 1.7, 0.25, -0.04, 0.79, -0.17, 0.89, -0.13, 0.87, -0.24, 0.56, 0.28, 0.37, 0.39, 0.48, 0.47, 0.67, 0.79, 0.69, 1.04, 1.13, 1.64, 1.8, 2.39, 3.29, 4.24, 5.29, 6.62, 8.29, 9.71, 11.98, 14.21, 15.74, 18.95, 20.32, 22.3, 24.2, 23.63, 24.26","1.22, 0.43, 0.09, -0.06, 0.23, -0.05, 0.24, -0.03, 0.24, -0.06, 0.15, 0.08, 0.11, 0.11, 0.13, 0.13, 0.18, 0.21, 0.19, 0.27, 0.29, 0.4, 0.43, 0.54, 0.68, 0.82, 0.94, 1.09, 1.24, 1.36, 1.52, 1.65, 1.74, 1.89, 1.95, 2.03, 2.1, 2.08, 2.1",-342.31,-1377.18,-182.76,-1217.62,212.16,729.59,3,3,"#784031FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanVas","2.09, 1.13, 0.26, -1.14, 0.8, 1.36, 2.37, 2.2, 2.82, 3.35, 4.91, 7.21, 10.99, 14.77, 18.51, 22.2, 25.58, 27.9, 28.14, 27.89, 26.31, 24.28, 22.82, 21.4, 21.36, 20.29, 19.91, 20.01, 19.49, 19.41, 19.64, 18.95, 19.31, 19.43, 19.82, 19.31, 19.61, 19.93, 20.63","0.74, 0.39, 0.14, -0.64, 0.45, 0.43, 0.8, 0.7, 0.86, 0.96, 1.22, 1.51, 1.85, 2.09, 2.29, 2.46, 2.58, 2.66, 2.67, 2.66, 2.61, 2.54, 2.48, 2.42, 2.42, 2.37, 2.35, 2.36, 2.33, 2.33, 2.34, 2.31, 2.33, 2.33, 2.35, 2.33, 2.34, 2.35, 2.39",-343.94,-1095.18,-184.38,-935.63,212.97,588.59,3,3,"#84887CFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanNiv","8.46, 0.55, -0.78, -0.53, -1.86, -1.07, -1.66, -0.9, -0.49, 1.33, 3.43, 7.17, 10.04, 14.09, 17.8, 22.46, 27.91, 34.82, 41.08, 48.99, 58.5, 67.08, 75.64, 81.06, 84.7, 82.33, 77.57, 68.11, 59.55, 50.33, 42.89, 36.32, 31.91, 27.93, 24.91, 22.08, 20.66, 19.37, 19.38","2.14, 0.06, -0.09, -0.07, -0.24, -0.14, -0.22, -0.11, -0.06, 0.15, 0.35, 0.62, 0.79, 0.99, 1.14, 1.3, 1.46, 1.64, 1.77, 1.92, 2.07, 2.19, 2.3, 2.36, 2.4, 2.37, 2.32, 2.21, 2.09, 1.94, 1.81, 1.67, 1.56, 1.46, 1.37, 1.28, 1.24, 1.19, 1.19",-368.45,-2068.69,-208.89,-1909.13,225.23,1075.35,3,3,"#E5E382FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanFuc","4.2, 1.48, 0.4, 0.92, 0.78, 0.88, 0.42, 1.17, 1.64, 1.73, 2.8, 3.92, 4.8, 6.51, 7.85, 9.96, 12.17, 15.46, 17.67, 22.3, 25.99, 30.17, 32.8, 34.41, 34.98, 32.61, 29.73, 26.65, 23.09, 20.87, 18.92, 16.91, 16.61, 14.3, 15.6, 13.26, 14.45, 13.56, 13.56","1.43, 0.33, 0.08, 0.2, 0.17, 0.19, 0.1, 0.25, 0.33, 0.35, 0.52, 0.66, 0.77, 0.94, 1.06, 1.22, 1.37, 1.55, 1.66, 1.85, 1.98, 2.11, 2.18, 2.22, 2.24, 2.17, 2.09, 2, 1.87, 1.79, 1.71, 1.62, 1.6, 1.49, 1.55, 1.43, 1.49, 1.44, 1.44",-410.59,-1702.53,-251.03,-1542.98,246.3,892.27,3,3,"#9A9C5BFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanDow","8.09, 1.73, 1.65, 0.53, -3.36, -1.49, -1.66, -4.1, -3.06, -3.84, -2.12, -3.23, -3.22, -2.43, -2.19, -1.8, -1.04, -0.35, -0.12, 1.63, 2.78, 3.69, 4.83, 5.97, 7.02, 6.73, 7.31, 7.86, 8.09, 7.57, 8.4, 8.71, 9.61, 9.17, 9.98, 10.69, 12.6, 12.6, 11.92","2.09, 0.17, 0.18, 0.08, -0.49, -0.22, -0.2, -0.7, -0.48, -0.63, -0.29, -0.51, -0.51, -0.35, -0.32, -0.25, -0.14, -0.04, -0.01, 0.19, 0.3, 0.38, 0.47, 0.55, 0.62, 0.61, 0.64, 0.68, 0.69, 0.66, 0.71, 0.73, 0.78, 0.76, 0.8, 0.84, 0.94, 0.94, 0.91",129.56,-1400.95,289.12,-1241.39,-23.78,741.48,3,3,"#80623FFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanRuu","6.86, 0.79, -4.5, -3.67, 1.45, -3.05, -2.2, -2.79, -1.46, -1.28, -2, -1.03, -0.97, -0.7, -0.67, -0.41, -0.16, -0.06, 0.02, 0.99, 0.74, 1.03, 1.1, 1.33, 1.96, 2.19, 3.01, 3.23, 3.38, 3.79, 3.77, 4.04, 4.57, 4.05, 4.26, 5.29, 6.36, 7.6, 6.76","1.9, 0.29, -0.94, -0.72, 0.36, -0.55, -0.36, -0.48, -0.21, -0.18, -0.31, -0.14, -0.12, -0.08, -0.07, -0.04, 0, 0.02, 0.03, 0.16, 0.13, 0.17, 0.18, 0.21, 0.28, 0.31, 0.39, 0.41, 0.43, 0.47, 0.46, 0.49, 0.54, 0.49, 0.51, 0.6, 0.69, 0.77, 0.71",11.83,-1060.96,171.39,-901.4,35.08,571.48,3,3,"#674F43FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanPun","6.01, 1.59, -1.13, -0.28, 0.25, 0.72, 0.5, 0.87, 2.41, 3.03, 5.61, 7.78, 8.77, 9.58, 9.81, 10.2, 11.43, 12.98, 13.34, 16.7, 19.34, 22.03, 25.11, 27.67, 32, 33.91, 34.69, 33.01, 31.02, 26.31, 23.38, 19.94, 17.82, 15.29, 13.65, 13.43, 11.64, 11.59, 11.81","1.79, 0.24, -0.17, -0.07, 0.05, 0.1, 0.08, 0.14, 0.34, 0.41, 0.67, 0.83, 0.9, 0.95, 0.97, 0.99, 1.07, 1.15, 1.17, 1.33, 1.44, 1.54, 1.65, 1.73, 1.85, 1.89, 1.91, 1.87, 1.82, 1.68, 1.59, 1.47, 1.38, 1.27, 1.18, 1.17, 1.08, 1.07, 1.09",-263.23,-1665.05,-103.67,-1505.5,172.62,873.53,3,3,"#B19665FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanXag","5.2, 2.48, 3.61, 5.9, 8.38, 11.22, 12.94, 13.67, 8.66, 5.57, 0.58, 0.07, -1.21, -1.21, -1.07, -1.44, -0.56, -0.41, -1.26, 0.94, 21.15, 30.34, 35.76, 39.44, 41.43, 39.14, 35.24, 29.49, 23.87, 18.86, 15.25, 12.45, 10.48, 8.69, 7.35, 6.87, 5.36, 6.27, 5.58","1.65, 0.43, 0.51, 0.78, 0.96, 1.16, 1.24, 1.31, 0.98, 0.78, 0.14, 0.01, -0.25, -0.27, -0.23, -0.31, -0.13, -0.04, -0.37, 0.5, 1.75, 1.89, 2.08, 2.14, 2.2, 2.14, 2.05, 1.9, 1.73, 1.54, 1.37, 1.23, 1.11, 0.99, 0.88, 0.84, 0.71, 0.79, 0.73",-336.35,-2013.8,-176.79,-1854.25,209.17,1047.9,3,3,"#A59C08FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
